ID,URLS
1,https://geoservices.informatievlaanderen.be/overdrachtdiensten/GRB/wfs?version=1.1.0&request=GetFeature&maxFeatures=10000&StartIndex=1&typename=GRB:WGA&outputformat=application/json&bbox=
2,https://geoservices.informatievlaanderen.be/overdrachtdiensten/GRB/wfs?version=1.1.0&request=GetFeature&maxFeatures=10000&StartIndex=10001&typename=GRB:WGA&outputformat=application/json&bbox=
3,https://geoservices.informatievlaanderen.be/overdrachtdiensten/GRB/wfs?version=1.1.0&request=GetFeature&maxFeatures=10000&StartIndex=20001&typename=GRB:WGA&outputformat=application/json&bbox=
4,https://geoservices.informatievlaanderen.be/overdrachtdiensten/GRB/wfs?version=1.1.0&request=GetFeature&maxFeatures=10000&StartIndex=30001&typename=GRB:WGA&outputformat=application/json&bbox=
5,https://geoservices.informatievlaanderen.be/overdrachtdiensten/GRB/wfs?version=1.1.0&request=GetFeature&maxFeatures=10000&StartIndex=40001&typename=GRB:WGA&outputformat=application/json&bbox=
6,https://geoservices.informatievlaanderen.be/overdrachtdiensten/GRB/wfs?version=1.1.0&request=GetFeature&maxFeatures=10000&StartIndex=50001&typename=GRB:WGA&outputformat=application/json&bbox=
7,https://geoservices.informatievlaanderen.be/overdrachtdiensten/GRB/wfs?version=1.1.0&request=GetFeature&maxFeatures=10000&StartIndex=60001&typename=GRB:WGA&outputformat=application/json&bbox=
8,https://geoservices.informatievlaanderen.be/overdrachtdiensten/GRB/wfs?version=1.1.0&request=GetFeature&maxFeatures=10000&StartIndex=70001&typename=GRB:WGA&outputformat=application/json&bbox=
9,https://geoservices.informatievlaanderen.be/overdrachtdiensten/GRB/wfs?version=1.1.0&request=GetFeature&maxFeatures=10000&StartIndex=80001&typename=GRB:WGA&outputformat=application/json&bbox=
10,https://geoservices.informatievlaanderen.be/overdrachtdiensten/GRB/wfs?version=1.1.0&request=GetFeature&maxFeatures=10000&StartIndex=90001&typename=GRB:WGA&outputformat=application/json&bbox=
11,https://geoservices.informatievlaanderen.be/overdrachtdiensten/GRB/wfs?version=1.1.0&request=GetFeature&maxFeatures=10000&StartIndex=100001&typename=GRB:WGA&outputformat=application/json&bbox=
12,https://geoservices.informatievlaanderen.be/overdrachtdiensten/GRB/wfs?version=1.1.0&request=GetFeature&maxFeatures=10000&StartIndex=110001&typename=GRB:WGA&outputformat=application/json&bbox=
13,https://geoservices.informatievlaanderen.be/overdrachtdiensten/GRB/wfs?version=1.1.0&request=GetFeature&maxFeatures=10000&StartIndex=120001&typename=GRB:WGA&outputformat=application/json&bbox=
14,https://geoservices.informatievlaanderen.be/overdrachtdiensten/GRB/wfs?version=1.1.0&request=GetFeature&maxFeatures=10000&StartIndex=130001&typename=GRB:WGA&outputformat=application/json&bbox=
15,https://geoservices.informatievlaanderen.be/overdrachtdiensten/GRB/wfs?version=1.1.0&request=GetFeature&maxFeatures=10000&StartIndex=140001&typename=GRB:WGA&outputformat=application/json&bbox=
16,https://geoservices.informatievlaanderen.be/overdrachtdiensten/GRB/wfs?version=1.1.0&request=GetFeature&maxFeatures=10000&StartIndex=150001&typename=GRB:WGA&outputformat=application/json&bbox=
17,https://geoservices.informatievlaanderen.be/overdrachtdiensten/GRB/wfs?version=1.1.0&request=GetFeature&maxFeatures=10000&StartIndex=160001&typename=GRB:WGA&outputformat=application/json&bbox=
18,https://geoservices.informatievlaanderen.be/overdrachtdiensten/GRB/wfs?version=1.1.0&request=GetFeature&maxFeatures=10000&StartIndex=170001&typename=GRB:WGA&outputformat=application/json&bbox=
19,https://geoservices.informatievlaanderen.be/overdrachtdiensten/GRB/wfs?version=1.1.0&request=GetFeature&maxFeatures=10000&StartIndex=180001&typename=GRB:WGA&outputformat=application/json&bbox=
20,https://geoservices.informatievlaanderen.be/overdrachtdiensten/GRB/wfs?version=1.1.0&request=GetFeature&maxFeatures=10000&StartIndex=190001&typename=GRB:WGA&outputformat=application/json&bbox=
21,https://geoservices.informatievlaanderen.be/overdrachtdiensten/GRB/wfs?version=1.1.0&request=GetFeature&maxFeatures=10000&StartIndex=200001&typename=GRB:WGA&outputformat=application/json&bbox=
22,https://geoservices.informatievlaanderen.be/overdrachtdiensten/GRB/wfs?version=1.1.0&request=GetFeature&maxFeatures=10000&StartIndex=210001&typename=GRB:WGA&outputformat=application/json&bbox=
23,https://geoservices.informatievlaanderen.be/overdrachtdiensten/GRB/wfs?version=1.1.0&request=GetFeature&maxFeatures=10000&StartIndex=220001&typename=GRB:WGA&outputformat=application/json&bbox=
24,https://geoservices.informatievlaanderen.be/overdrachtdiensten/GRB/wfs?version=1.1.0&request=GetFeature&maxFeatures=10000&StartIndex=230001&typename=GRB:WGA&outputformat=application/json&bbox=
25,https://geoservices.informatievlaanderen.be/overdrachtdiensten/GRB/wfs?version=1.1.0&request=GetFeature&maxFeatures=10000&StartIndex=240001&typename=GRB:WGA&outputformat=application/json&bbox=
26,https://geoservices.informatievlaanderen.be/overdrachtdiensten/GRB/wfs?version=1.1.0&request=GetFeature&maxFeatures=10000&StartIndex=250001&typename=GRB:WGA&outputformat=application/json&bbox=
27,https://geoservices.informatievlaanderen.be/overdrachtdiensten/GRB/wfs?version=1.1.0&request=GetFeature&maxFeatures=10000&StartIndex=260001&typename=GRB:WGA&outputformat=application/json&bbox=
28,https://geoservices.informatievlaanderen.be/overdrachtdiensten/GRB/wfs?version=1.1.0&request=GetFeature&maxFeatures=10000&StartIndex=270001&typename=GRB:WGA&outputformat=application/json&bbox=
29,https://geoservices.informatievlaanderen.be/overdrachtdiensten/GRB/wfs?version=1.1.0&request=GetFeature&maxFeatures=10000&StartIndex=280001&typename=GRB:WGA&outputformat=application/json&bbox=
30,https://geoservices.informatievlaanderen.be/overdrachtdiensten/GRB/wfs?version=1.1.0&request=GetFeature&maxFeatures=10000&StartIndex=290001&typename=GRB:WGA&outputformat=application/json&bbox=
31,https://geoservices.informatievlaanderen.be/overdrachtdiensten/GRB/wfs?version=1.1.0&request=GetFeature&maxFeatures=10000&StartIndex=300001&typename=GRB:WGA&outputformat=application/json&bbox=
32,https://geoservices.informatievlaanderen.be/overdrachtdiensten/GRB/wfs?version=1.1.0&request=GetFeature&maxFeatures=10000&StartIndex=310001&typename=GRB:WGA&outputformat=application/json&bbox=
33,https://geoservices.informatievlaanderen.be/overdrachtdiensten/GRB/wfs?version=1.1.0&request=GetFeature&maxFeatures=10000&StartIndex=320001&typename=GRB:WGA&outputformat=application/json&bbox=

