ID;URLS
1;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&StartIndex=10001&typename=Adressen:Adrespos&sortBy=straatnaamid&bbox=63738.3753,206138.6732,76134.4252,228922.6227&outputformat=application/json
2;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&StartIndex=20001&typename=Adressen:Adrespos&sortBy=straatnaamid&bbox=63738.3753,206138.6732,76134.4252,228922.6227&outputformat=application/json
3;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&StartIndex=30001&typename=Adressen:Adrespos&sortBy=straatnaamid&bbox=63738.3753,206138.6732,76134.4252,228922.6227&outputformat=application/json
4;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&StartIndex=40001&typename=Adressen:Adrespos&sortBy=straatnaamid&bbox=63738.3753,206138.6732,76134.4252,228922.6227&outputformat=application/json
5;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&StartIndex=50001&typename=Adressen:Adrespos&sortBy=straatnaamid&bbox=63738.3753,206138.6732,76134.4252,228922.6227&outputformat=application/json
6;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&StartIndex=60001&typename=Adressen:Adrespos&sortBy=straatnaamid&bbox=63738.3753,206138.6732,76134.4252,228922.6227&outputformat=application/json
7;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&StartIndex=70001&typename=Adressen:Adrespos&sortBy=straatnaamid&bbox=63738.3753,206138.6732,76134.4252,228922.6227&outputformat=application/json
8;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&StartIndex=80001&typename=Adressen:Adrespos&sortBy=straatnaamid&bbox=63738.3753,206138.6732,76134.4252,228922.6227&outputformat=application/json
9;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&StartIndex=90001&typename=Adressen:Adrespos&sortBy=straatnaamid&bbox=63738.3753,206138.6732,76134.4252,228922.6227&outputformat=application/json
10;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&StartIndex=100001&typename=Adressen:Adrespos&sortBy=straatnaamid&bbox=63738.3753,206138.6732,76134.4252,228922.6227&outputformat=application/json
11;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&StartIndex=110001&typename=Adressen:Adrespos&sortBy=straatnaamid&bbox=63738.3753,206138.6732,76134.4252,228922.6227&outputformat=application/json
12;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&StartIndex=120001&typename=Adressen:Adrespos&sortBy=straatnaamid&bbox=63738.3753,206138.6732,76134.4252,228922.6227&outputformat=application/json
13;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&StartIndex=130001&typename=Adressen:Adrespos&sortBy=straatnaamid&bbox=63738.3753,206138.6732,76134.4252,228922.6227&outputformat=application/json
14;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&StartIndex=140001&typename=Adressen:Adrespos&sortBy=straatnaamid&bbox=63738.3753,206138.6732,76134.4252,228922.6227&outputformat=application/json
15;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&StartIndex=150001&typename=Adressen:Adrespos&sortBy=straatnaamid&bbox=63738.3753,206138.6732,76134.4252,228922.6227&outputformat=application/json
16;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&StartIndex=160001&typename=Adressen:Adrespos&sortBy=straatnaamid&bbox=63738.3753,206138.6732,76134.4252,228922.6227&outputformat=application/json
17;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&StartIndex=170001&typename=Adressen:Adrespos&sortBy=straatnaamid&bbox=63738.3753,206138.6732,76134.4252,228922.6227&outputformat=application/json
17;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&StartIndex=180001&typename=Adressen:Adrespos&sortBy=straatnaamid&bbox=63738.3753,206138.6732,76134.4252,228922.6227&outputformat=application/json
17;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&StartIndex=190001&typename=Adressen:Adrespos&sortBy=straatnaamid&bbox=63738.3753,206138.6732,76134.4252,228922.6227&outputformat=application/json
17;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&StartIndex=200001&typename=Adressen:Adrespos&sortBy=straatnaamid&bbox=63738.3753,206138.6732,76134.4252,228922.6227&outputformat=application/json
17;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&StartIndex=210001&typename=Adressen:Adrespos&sortBy=straatnaamid&bbox=63738.3753,206138.6732,76134.4252,228922.6227&outputformat=application/json


